,Unnamed: 0,Vehicle_Title,Review,Rating,Year,Company
200669,276097,Suburban SUV 2500 LS 4WD 4dr SUV (6.0L 8cyl 4A)," Bought this maxed out LT with about 15,000 miles, now has 99,000.  Tows 30- foot travel trailer easily with 6.0L gas V-8.  The 4-wheel steering is handy, but don't use Burb much now as am worried about costly repairs and it gets 12mpg, maybe 15mpg on long trips, 12mpg on long trips with the trailer.  I can't believe the depreciation, especially when gas hit $4 per gallon - terrifying.  Will drive it until the wheels fall off.  Wife loves her Burb, but it's so costly to operate.  Probably logging less than 5,000 miles per year now.",4.375,2003.0,Chevrolet
101399,136288,Forester Wagon XS AWD 4dr Wagon (2.5L 4cyl 4A)," This car is great. I have 4000 miles onit since I bought it in June. First, itis extremely comfortable. All thecontrols are logically placed. It isvery easy to change the radio, or adjustthe temperature. The visibility from theDriver's seat is incredible.   Secondly, the ride is incredible. Inheavy rainstorms, it felt like mostother cars on dry pavement. It was sureand steady. The gas mileage has been better than EPAestimates. On a recent 250 mile roadtrip, I got over 29 MPG and thatincludes being stuck in traffic for an hour. Finally, it is quiet. It is quieter athighway speeds than any other car I haveowned, including sedans. ",5.0,2003.0,Subaru
191869,263410,S-10 Extended Cab LS 2dr Extended Cab Stepside SB, This is a great little truck for a first truck. Got mine with 129 K miles. And just sold it for something bigger. The double Cardan u joint did make a noise but that just happens with the post 1995 models.overall was reliable and a great daily driver with the 4 cylinder engine. Not worth a lot of money but it gets you a bed and up to 26mph for inexpensive purchase prices.,5.0,1998.0,Chevrolet
57621,80838,Accord Coupe EX-L V-6 2dr Coupe w/Navigation (3.5L 6cyl 6M)," I had a 2009 Accord EX-L 5M sedan that I used for work and a 2006 Corvette convertible (6M) that I used for fun.As often happens in life, circumstances dictated that it would be wise to have one car to do everything.(Divorces suck.)How to combine a work car and a fun car into a fun work car?I need room to haul large items for work, a backseat that 3 kids can inhabit, bulletproof reliability, decent bad weather traction (I live in Cleveland) and enough of a fun factor to keep me entertained - and not miss a Corvette.Also, a manual transmission was a non-negotiable must-have.An upscale brand could also be unwise for business.So I found a car that really does do everything well.",4.75,2012.0,Honda
33675,49437,C-Class Sedan C300 Sport 4dr Sedan (3.0L 6cyl 6M), I've owned it since new in 2011.  Only have 26000 miles on it.  I had a full oil change once every year in February.  Never had any mechanical problems.  Have made much use of GPS installed.  Car has great pick up and holds the road terrific.,5.0,2011.0,Mercedes-Benz
66114,91595,A4 Sedan 2.0T quattro 4dr Sedan AWD (2.0L 4cyl Turbo 6M)," Had a 2001 A4 1.8T Quattro; recently upgrade to '06 A4 2.0T Quattro S-line with manual 6spd tranny. Awesome car, fantastic handling and ride control. Try driving with the ESP off - it puts the cars outer limits back in your control.",4.875,2006.0,Audi
144436,196246,Solstice GXP GXP 2dr Convertible (2.0L 4cyl Turbo 5M), This car is a blast to drive. Everyone stares at you like you are driving a spaceship. Never get tired of driving this car. Stereo is awesome. Speaker behind passenger seat will rock you for sure. I'm 57 and feel 16 when I get behind the wheel. The car is my wife's so I only get to drive on weekends. Should by another for me.,4.375,2008.0,Pontiac
139629,189355,Thunderbird Convertible Deluxe 2dr Convertible (3.9L 8cyl 5A)," Triple black, color, interior, soft and hard tops. amazing car that handles very well and with plenty of power. Has 95K and started running rough but ford came thru and replaced 5 of the 8 coils under warranty (till 100K on coils)and now runs as new, oh did I say ford replaced plugs and did a tune up for just parts for the inconvenience. I'm 6'5"" and with the soft top on its tight but with hard top or top down its fine",4.875,2003.0,Ford
136249,183654,F-350 Super Duty SuperCab XL 4dr SuperCab LB DRW (5.4L 8cyl 6M)," I bought a 2007 F350 Super Duty XL 6.0 L Diesel, Turbo, 4Dr, 8' Bed last summer.  I needed a heavy duty truck for carrying my 3420 lb. cabover camper and pulling my 3500 lb. 2-horse trailer.  I overheat on every hill just going to Payson, Az.  Had to pull over 3 times with my horse behind me!!!  If it were just myself I would have continued the trip to Pinetop/Lakeside. However, I had no choice but to return home, (going downhill) because of the safety issue for my beloved horse!  Already check the coolant.  Will try a new thermostat but am afraid it may be a head gasket.  I live to camp in the summer and here I set because I already spent my money on the truck!",2.0,2007.0,Ford
182651,249837,Concorde Sedan LX 4dr Sedan," I bought my Concorde because I thought it was pretty and had a lot of cool features.  But after taking it home, I started to see real potential.  I dropped it about four inches, changed to wheels to Arelli Vettas and added a touring wing to the back.  I have seven first place trophies for my concorde and have never had any serious problems with the car.  In fact the last sales offer I got for the car was well over 3 times what I paid for it.",4.875,1997.0,Chrysler
23189,33328,3 Series Sedan 330i Rwd 4dr Sedan (3.0L 6cyl 5M), Ultimate Driving Machine is an understatement. this car handles great with a lot of speed. Cruise at 100mph and not even notice. Use the 5 sp auto and get unbelivable power at your command. This car has power and is as smooth as it gets. ,5.0,2003.0,BMW
6835,9016,Passat Wagon GLS V6 Fwd 4dr Wagon (2.8L 6cyl 5A)," I purchased a 2003 VW Passat Wagon with 38,000 in Jan 2006 for $12.9K and drove the car for 4+ years with never a problem. Sure I had to replace the usual stuff Brakes, Tires and the battery, but all in all the 03 Passat was the best, most reliable car I have ever owned.  I just purchased a 2010 Jetta Sportwagen TDI to replace it, and I hope it is just as good.  I see concerns that VW repairs are expensive, but not really much more than anything else. Find a good local VW Mech, stay away from the dealership 4 repairs, $100 per hour labor can add up fast.  Also, if you cannot change the headlamp on one of these cars (others  complaining), you have no business under the hood, it is a 2 min job.",4.75,2003.0,Volkswagen
188030,257481,Aerio Wagon SX AWD 4dr Sport Wagon (2.3L 4cyl 4A)," Initially, when I brought this vehicle, I was terrified by the gas mileage that I originally had. I wasn't happy with the it and I spoke with the dealership. They told me that it was normal and that it would get better within the next 5,000 miles. I was really skeptical but they were true to their word. I currently have 10,000 miles on the car and I never regret my decision on buying this vehicle.",4.875,2005.0,Suzuki
7259,9563,Passat Sedan GL 1.8T Fwd 4dr Sedan (1.8L 4cyl Turbo 5M)," I bought this car as a certified Volkswagen. I loved the look and the style. It handle and drove as you would expect a German car. Very peppy and responsive. Shortly after the purchase I started having electrical problems, window's stopped working, censors were going bad. The warranty covered all the work, although the dealerships were not easy to work with. At around 80,000 miles the car broke down on the road. Found out there was a recall on the motor that the dealership didn't notify us about. The whole motor was replaced under warranty because of an oil pump problem. After that the alternator went dead causing three more breakdowns. After many headaches the car is running fine, for now.",3.625,2004.0,Volkswagen
181493,248366,"Promaster Cargo Van Van 2500 High Roof 3dr Van w/136"" Wheelbase (3.6L 6cyl 6A)"," I have had this vehicle with 26K miles in the shop seven times for a coolant leak. Service manager at Napleton Dodge in Arlington Heights Il says ""I give up. I can't find it"" I had to take vehicle to another dealer. This vehicle is making me pull my hair out. Its not a RAM the new dealer told me. It is really a Fiat. I dont care what it is but it is crap. The manufacturr has not updated the part for the radiator which are bad from the vendor. This is my observation and personal hands on experience",1.0,2014.0,Ram
193688,266131,Monte Carlo Coupe LS 2dr Coupe (3.4L 6cyl 4A)," I bought this car feeling a little nervous about getting another two door due to the fact that I had a 10 month old at the time.  This car has proved to me it's reliability, safety, comfort, roominess, and everything else.  I am very happy with my decision and I know who ever gets it after me will be just as excited as I was.",4.875,2002.0,Chevrolet
29161,42277,Catera Sedan 4dr Sedan," Never have I owned such a terrible car!  I had endless electrical and mechanical problems.  There was something constantly wrong. GM should be ashamed for making such a piece of junk.  I haven't bought another GM product since this experience,nor will I ever again buy one. Anyone who buys this vehicle is asking for BIG HEADACHES and in all probability LOTS OF REPAIR BILLS!",2.5,1998.0,Cadillac
79274,108826,Camry Solara Coupe SE 2dr Coupe (2.4L 4cyl 5M)," I have owned the Solara now since Oct. 2003 and have to say that is proving very reliable and generally a pleasure to drive.  Still has a nice ""tight"" ride with a very quiet cabin.  It's the only car I've owned that has not developed a rattle or buzz of any kind.  The engine doesn't feel or sound like a 4 cyl. but has lots of pick up and excellent gas mileage.  ",4.875,2002.0,Toyota
